lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c209"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.o Lem/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler7cd1c2acbe95b941^f703daacbe95b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c0000000000000000^3092"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.o Lem/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.o36"C1969181-A887-4FCE-916F-F767877A590D-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s429244076.963373
e429244077.088652
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c213"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.o Lem/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler56bbf6acbe95b941^55bf16adbe95b941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c0000000000000000^3104"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.o Lem/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.o36"4C7DD8F2-E686-434D-BFA9-B72FF1417346-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpHashSet.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpHashSet.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s429244075.569796
e429244075.675489
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpHashSet.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpHashSet.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpHashSet.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/prime.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpHashSet.c205"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpHashSet.o Lem/Libraries/Chipmunk/chipmunk/src/cpHashSet.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler080092abbe95b941^51f8acabbe95b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpHashSet.c0000000000000000^3080"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpHashSet.o Lem/Libraries/Chipmunk/chipmunk/src/cpHashSet.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpHashSet.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpHashSet.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpHashSet.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpHashSet.o36"F226AB3A-44E7-4D41-A5BA-C7085086AFC1-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPinJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpPinJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s429244074.822821
e429244075.151357
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPinJoint.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpPinJoint.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpPinJoint.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
